PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-28T05:02:08.8476793Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 197
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
SCENE_GUID: "92628a6e676e19947a92fa059909ab04"
SCENE_HANDLE: -57608
SCENE_BUILD_INDEX: -1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="Olaf_ImmortalFrenzy_Complete_Preview" | path="Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
- OBJECT[0001] name="Main Camera" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Camera, Unity.Cinemachine.CinemachineBrain"
                        - OBJECT[0163] name="mixamorig:RightHandRing2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0164] name="mixamorig:RightHandRing3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0165] name="mixamorig:RightHandRing4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                      - OBJECT[0166] name="mixamorig:RightHandThumb1" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0167] name="mixamorig:RightHandThumb2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0168] name="mixamorig:RightHandThumb3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0169] name="mixamorig:RightHandThumb4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0170] name="WorldWar_zombie" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.SkinnedMeshRenderer"
    - OBJECT[0171] name="Anchors" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0172] name="HEAD_Anchor" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0173] name="LEFT_HAND_Anchor" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0174] name="RIGHT_HAND_Anchor" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0175] name="LEGS_Anchor" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
    - OBJECT[0176] name="CameraPoints" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0177] name="LookAtPoint" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0178] name="CloseCameraPoint" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0179] name="OverShoulderCameraPoint" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0180] name="HitImpactCameraPoint" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0181] name="SideCameraPoint" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0182] name="ClashRollCameraPoint" | sibling_index=5 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0183] name="DetailCameraPoint" | sibling_index=6 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
- OBJECT[0184] name="Olaf_ImmortalFrenzy_Complete_Cutscene_CameraRig" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, SkillCutsceneCameraRig"
  - OBJECT[0185] name="Cameras" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
    - OBJECT[0186] name="CM_Overview_Binding" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, SkillCutsceneCameraBindingRoot"
      - OBJECT[0187] name="CM_Overview" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, Unity.Cinemachine.CinemachineCamera, UnityEngine.Animator"
    - OBJECT[0188] name="CM_Follow_Binding" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, SkillCutsceneCameraBindingRoot"
      - OBJECT[0189] name="CM_Follow" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, Unity.Cinemachine.CinemachineCamera, UnityEngine.Animator"
        - OBJECT[0190] name="Olaf_Showcase_GenericParticle(Clone)" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.ParticleSystem, UnityEngine.ParticleSystemRenderer, BattleVfxInstance, ScriptedParticleEffectPlayer"
    - OBJECT[0191] name="CM_Impact_Binding" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, SkillCutsceneCameraBindingRoot"
      - OBJECT[0192] name="CM_Impact" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, Unity.Cinemachine.CinemachineCamera, UnityEngine.Animator"
    - OBJECT[0193] name="CM_RageOrbit_Binding" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, SkillCutsceneCameraBindingRoot"
      - OBJECT[0194] name="CM_RageOrbit" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, Unity.Cinemachine.CinemachineCamera, UnityEngine.Animator"
- OBJECT[0195] name="SkillCutscene_PreviewHost" | sibling_index=5 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Playables.PlayableDirector, SkillCutsceneRuntimeContext, ProjectAbyssSkillCutscenePreviewBinder, SkillTimelineVfxController, SkillTimelineShaderController, BattleVfxManager"
  - OBJECT[0196] name="CombatFrame_Runtime" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
  - OBJECT[0197] name="AttackerTargetMidpoint_Runtime" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
SCENE_TREE_END
HIERARCHY_TREE_END
================================================================================

OBJECT_DETAILS_BEGIN
================================================================================
OBJECT_BEGIN
OBJECT_INDEX: 1
OBJECT_NAME: "Main Camera"
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
HIERARCHY_PATH: "Main Camera[sibling=0]"
PARENT_PATH: ""
SIBLING_INDEX: 0
CHILD_COUNT: 0
ACTIVE_SELF: True
ACTIVE_IN_HIERARCHY: True
TAG: "MainCamera"
LAYER_INDEX: 0
LAYER_NAME: "Default"
HIDE_FLAGS: "None"
STATIC_FLAGS: "0"
GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-577719192-0"
TRANSFORM_SUMMARY_BEGIN
LOCAL_POSITION: (-6.000003, 1.8, -2.10000038)
LOCAL_ROTATION_EULER: (7.05710363, 74.93152, -5.376818E-06)
LOCAL_ROTATION_QUATERNION: (0.0488500148, 0.6071341, -0.0374376327, 0.792212367)
LOCAL_SCALE: (1, 1, 1)
WORLD_POSITION: (-6.000003, 1.8, -2.10000038)
WORLD_ROTATION_EULER: (7.05710363, 74.93152, -5.376818E-06)
WORLD_ROTATION_QUATERNION: (0.0488500148, 0.6071341, -0.0374376327, 0.792212367)
LOSSY_SCALE: (1.00000024, 1, 1.00000024)
TRANSFORM_SUMMARY_END
PREFAB_SUMMARY_BEGIN
PREFAB_INSTANCE_STATUS: "NotAPrefab"
PREFAB_ASSET_TYPE: "NotAPrefab"
PREFAB_ASSET_PATH: ""
PREFAB_ASSET_GUID: ""
CORRESPONDING_SOURCE_GLOBAL_ID: ""
PREFAB_SUMMARY_END
COMPONENT_COUNT: 3
COMPONENT_BEGIN
COMPONENT_INDEX: 0
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.Transform"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "Main Camera"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-577719195-0"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=1; type=UnityEngine.GameObject; name=Main Camera; instance_id=-57696; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-577719192-0; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Main Camera[sibling=0]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-57696"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalRotation" | display_name="Local Rotation" | type="Quaternion" | type_name="Quaternion" | is_array=False | value="(0.0488500148, 0.6071341, -0.0374376327, 0.792212367)"
PROPERTY | depth=1 | path="m_LocalRotation.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0.048850014805793762"
PROPERTY | depth=1 | path="m_LocalRotation.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.60713410377502441"
PROPERTY | depth=1 | path="m_LocalRotation.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-0.03743763267993927"
PROPERTY | depth=1 | path="m_LocalRotation.w" | display_name="W" | type="Float" | type_name="float" | is_array=False | value="0.79221236705780029"
PROPERTY | depth=0 | path="m_LocalPosition" | display_name="Local Position" | type="Vector3" | type_name="Vector3" | is_array=False | value="(-6.000003, 1.8, -2.10000038)"
PROPERTY | depth=1 | path="m_LocalPosition.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-6.0000028610229492"
PROPERTY | depth=1 | path="m_LocalPosition.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1.7999999523162842"
PROPERTY | depth=1 | path="m_LocalPosition.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-2.1000003814697266"
PROPERTY | depth=0 | path="m_LocalScale" | display_name="Local Scale" | type="Vector3" | type_name="Vector3" | is_array=False | value="(1, 1, 1)"
PROPERTY | depth=1 | path="m_LocalScale.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_ConstrainProportionsScale" | display_name="Constrain Proportions Scale" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_Children" | display_name="Children" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=0 | path="m_Children.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_Children.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Father" | display_name="Father" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_Father.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_Father.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalEulerAnglesHint" | display_name="Local Euler Angles Hint" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0, 0, 0)"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
SERIALIZED_PROPERTY_COUNT: 37
SERIALIZED_PROPERTIES_END
COMPONENT_END
COMPONENT_BEGIN
COMPONENT_INDEX: 1
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.Camera"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "Main Camera"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-577719194-0"
BEHAVIOUR_ENABLED: True
BEHAVIOUR_ACTIVE_AND_ENABLED: True
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=1; type=UnityEngine.GameObject; name=Main Camera; instance_id=-57696; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-577719192-0; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Main Camera[sibling=0]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-57696"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Enabled" | display_name="Enabled" | type="Boolean" | type_name="bool" | is_array=False | value="True"
PROPERTY | depth=0 | path="m_ClearFlags" | display_name="Clear Flags" | type="Enum" | type_name="Enum" | is_array=False | value="index=0, name=Skybox"
